{
# 公众号配置
# 公众号appId
"app_id": "wx70a6352931271997",
# 公众号appSecret
"app_secret": "04f6c31c482a176b836b8764c30751d6",
# 模板消息id
"template_id": "3fsxz-wJ8ERCAQKTKl3q9xERD1WRHas2gQl1Vx2GaQs	",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oyXm45ouPkfgiXLGWd3mJ01hUGa4"],
 
# 信息配置
# 和风天气apikey
"weather_key": "626c83034b194c2fae9346988e1b3746",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "济南市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
#"birthday1": {"name": "安同学", "birthday": 1998-04-21"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-01-01",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
